# Hyperopt Extract Metadata
strategy = GeneTrader_10
time_window = TRAIN
timerange = 20240101-20240701
hyperopt_loss = MaxDrawDownPerPairHyperOptLoss
random_state = 42
strategy_json_loaded = False
raw_output_file = N:\Freqtrade\user_data\hyperopt_raw_output\raw_GeneTrader_10_TRAIN_20240101-20240701_MaxDrawDownPerPairHyperOptLoss_rs-42_2026-05-07_18-01-06.txt
created_at = 2026-05-07_18-01-06

Hyperopt results                                                                                   
                 ┏━━━━━━━━┳━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓                  
                 ┃ Best   ┃   Epoch ┃ Trades ┃  Win  Draw  Loss  Win% ┃ Avg profit ┃                  Profit ┃ Avg duration ┃ Objective ┃    Max Drawdown (Acct) ┃                  
                 ┡━━━━━━━━╇━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩                  
                 │ * Best │   1/300 │    386 │  104     0   282  26.9 │     -1.08% │ -41.564 USDT  (-41.56%) │      0:13:00 │  21.00000 │ 41.763 USDT   (41.76%) │                  
                 │ Best   │ 287/300 │     48 │   40     0     8  83.3 │      2.31% │  11.140 USDT   (11.14%) │      0:30:00 │  20.99978 │  2.880 USDT    (2.87%) │                  
                 └────────┴─────────┴────────┴────────────────────────┴────────────┴─────────────────────────┴──────────────┴───────────┴────────────────────────┘                  
Epochs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300/300 100% • 10:39:13 • 0:00:00
2026-05-07 17:00:23,019 - freqtrade.optimize.hyperopt.hyperopt - INFO - 300 epochs saved to 
'/freqtrade/user_data/hyperopt_results/strategy_GeneTrader_10_2026-05-07_06-17-33.fthypt'.
2026-05-07 17:00:23,274 - freqtrade.optimize.hyperopt_tools - INFO - Dumping parameters to /freqtrade/user_data/strategies/GeneTrade_10.json

Best result:

   287/300:     48 trades. 40/0/8 Wins/Draws/Losses. Avg profit   2.31%. Median profit   3.51%. Total profit 11.14013098 USDT (  11.14%). Avg duration 0:30:00 min. Objective: 20.99978


    # Buy parameters:
    buy_params = {
        "buy_cti_32": -0.932,
        "buy_new_rsi": 27,
        "buy_new_rsi_fast": 37,
        "buy_new_sma15": 0.914,
        "buy_rsi_32": 17,
        "buy_rsi_fast_32": 27,
        "buy_sma15_32": 0.91,
    }

    # Sell parameters:
    sell_params = {
        "pCurrentProfit": 0.16,
        "pHSL": -0.096,
        "pMinProfit": -0.055,
        "pPF_1": 0.019,
        "pPF_2": 0.042,
        "pSL_1": 0.019,
        "pSL_2": 0.042,
        "sell_cci": 443,
        "sell_fastx": 75,
        "sell_loss_cci": 216,
        "sell_loss_cci_profit": -0.099,
        "stoploss_opt": -0.497,
        "time_sell_10_7": 12,
        "time_sell_4_3": 2,
    }

    # ROI parameters:  # value loaded from strategy
    minimal_roi = {
        "0": 1
    }

    # Stoploss parameters:
    stoploss = -0.27  # value loaded from strategy

    # Trailing stop parameters:
    trailing_stop = False  # value loaded from strategy
    trailing_stop_positive = 0.002  # value loaded from strategy
    trailing_stop_positive_offset = 0.05  # value loaded from strategy
    trailing_only_offset_is_reached = True  # value loaded from strategy
    

    # max_open_trades parameters:
    max_open_trades = 5  # value loaded from strategy



===== WINDOW VALID | TIMERANGE 20240701-20241001 =====
BACKTESTING REPORT                                                
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      MOG/USDT │      1 │         8.72 │           0.872 │         0.87 │      0:05:00 │    1     0     0   100 │
│  MOODENG/USDT │      1 │          5.8 │           0.580 │         0.58 │      0:15:00 │    1     0     0   100 │
│    SAROS/USDT │      1 │         2.82 │           0.283 │         0.28 │      0:40:00 │    1     0     0   100 │
│   ROOBEE/USDT │      1 │         1.58 │           0.158 │         0.16 │      0:05:00 │    1     0     0   100 │
│      AVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      MTV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      TEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       TT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AERGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XMR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ETN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VSYS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CHR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     COTI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      BNB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ALGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XEM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ADA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ARPA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CHZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      BTT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ONE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LUNA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DAG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      KSM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DASH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    SENSO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XDB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DGB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      STX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     COMP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CRO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WAVES/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      MLK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      JST/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     SUKU/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DIA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LINK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DOT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      EWT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      CKB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UMA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALEPH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VELO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
